Tri-State College of Acupuncture|80 Eighth Ave Rm 400|New York|NY|10011
Vaughn College of Aeronautics and Technology|86-01 23rd Avenue|Flushing|NY|11369
Adelphi University|South Ave|Garden City|NY|11530
Adirondack Community College|640 Bay Rd|Queensbury|NY|12804
Globe Institute of Technology|291 Broadway|New York|NY|10007
Albany College of Pharmacy|106 New Scotland Avenue|Albany|NY|12208
Albany Law School|80 New Scotland Avenue|Albany|NY|12208
Albany Medical College|47 New Scotland Ave|Albany|NY|12208
Alfred University|One Saxon Dr|Alfred|NY|14802
The Ailey School|405 West 55th Street|New York|NY|10019
American Academy of Dramatic Arts|120 Madison Ave|New York|NY|10016
American Academy McAllister Institute of Funeral Services|619 West 54th Street - 6th Floor|New York|NY|10019
Joffrey Ballet School - American Ballet Center|434 Avenue of the Americas|New York|NY|10011
American Musical and Dramatic Academy - New York|211 West 61st Street|New York|NY|10023
Apex Technical School|635 Ave of the Americas|New York|NY|10011
Arnot Ogden Medical Center|600 Roe Avenue|Elmira|NY|14905
Arnot Ogden Medical Center School of Radiologic Technology|600 Roe Avenue|Elmira|NY|14905
Associated Beth Rivkah Schools|310 Crown St|Brooklyn|NY|11225
Austin's School of Spa Technology|855 Central Ave|Albany|NY|12206
Bank Street College of Education|610 W 112 St|New York|NY|10025
Bard College|30 Campus Road|Annandale-On-Hudson|NY|12504
Barnard College|3009 Broadway|New York|NY|10027
Berk Trade and Business School|383 Pearl St 5th Floor|Brooklyn|NY|11201
Berkeley College|3 East 43 Street|New York|NY|10017
Beth HaTalmud Rabbinical College|2127 82nd Street|Brooklyn|NY|11214
Beth Hamedrash Shaarei Yosher Institute|4102 16th Ave|Brooklyn|NY|11204
Hair Design Institute at Fifth Avenue|375 86th Street|Brooklyn|NY|11209
Boricua College|3755 Broadway|New York|NY|10032
Bramson ORT College|69-30 Austin St|Forest Hills|NY|11375
Briarcliffe College|1055 Stewart Ave|Bethpage|NY|11714
Brittany Beauty School|2981hempstead Tpk|Levittown|NY|11756
American Beauty School|1380 Metropolitan Avenue|Bronx|NY|10462
Brooklyn Law School|250 Joralemon St|Brooklyn|NY|11201
Broome Community College|Upper Front Street, P.O. Box 1017|Binghamton|NY|13902
Bryant and Stratton College - Amherst Campus|40 Hazelwood Drive|Amherst|NY|14228
Bryant and Stratton College - Syracuse North Campus|8687 Carling Rd|Liverpool|NY|13090
Bryant and Stratton College - Buffalo Campus|465 Main Street, Suite 400|Buffalo|NY|14203
Business Informatics Center Inc|134 S Central Ave|Valley Stream|NY|11580
Canisius College|2001 Main St|Buffalo|NY|14208
Capri Cosmetology Learning Center|251 West Route 59|Nanuet|NY|10954
Caliber Training Institute|500 7th Ave, 2nd Floor|New York|NY|10018
St Vincent Catholic Medical Center New York-Brooklyn and Queens|175 - 05 Horace Harding Expressway|Fresh Meadows|NY|11365
Cayuga County Community College|197 Franklin St|Auburn|NY|13021
Cazenovia College|22 Sullivan St|Cazenovia|NY|13035
Central Yeshiva Tomchei Tmimim Lubavitz|841-853 Ocean Pky|Brooklyn|NY|11230
Peconic Bay Medical Center|1300 Roanoke Ave.|Riverhead|NY|11901
Cheryl Fells School of Business|2541 Military Road|Niagara Falls|NY|14304
Christ the King Seminary|711 Knox Rd|East Aurora|NY|14052
Circle in the Square Theater School|1633 Broadway|New York|NY|10019
Clarkson University||Potsdam|NY|13699
Clinton Community College|136 Clinton Point Drive|Plattsburgh|NY|12901
Cochran School of Nursing|967 N Broadway Andrus Pavillion Saint John's Riverside  HOSP|Yonkers|NY|10701
Colgate Rochester Crozer Divinity School|1100 S Goodman St|Rochester|NY|14620
Colgate University|13 Oak Dr|Hamilton|NY|13346
Metropolitan College of New York|75 Varick St|New York|NY|10013
Columbia University in the City of New York|2960 Broadway|New York|NY|10027
Columbia-Greene Community College|4400 Rte 23|Hudson|NY|12534
Commercial Driver Training|600 Patton Avenue|West Babylon|NY|11704
Learning Institute for Beauty Sciences - Queens|38-15 Broadway|Astoria|NY|11103
Concordia College|171 White Plains Rd|Bronxville|NY|10708
Continental School of Beauty Culture - Kenmore|326 Kenmore Ave|Buffalo|NY|14223
Continental School of Beauty Culture - Rochester|633 Jefferson Rd|Rochester|NY|14623
Cooper Union for the Advancement of Science and Art|30 Cooper Square|New York|NY|10003
Cope Institute|4006 18th Avenue|Brooklyn|NY|11218
Cornell University||Ithaca|NY|14853
Corning Community College|1 Academic Dr|Corning|NY|14830
Crouse Hospital School of Nursing|736 Irving Ave|Syracuse|NY|13210
Culinary Institute of America|1946 Campus Drive|Hyde Park|NY|12538
CUNY Bernard M Baruch College|One Bernard Baruch Way|New York|NY|10010
CUNY Borough of Manhattan Community College|199 Chambers St|New York|NY|10007
CUNY Bronx Community College|2155 University Avenue|Bronx|NY|10453
CUNY Brooklyn College|2900 Bedford Ave|Brooklyn|NY|11210
CUNY College of Staten Island|2800 Victory Blvd|Staten Island|NY|10314
CUNY City College of New York|138th Street & Convent Avenue|New York|NY|10031
CUNY Graduate School and University Center|365 Fifth Ave|New York|NY|10016
CUNY Hostos Community College|500 Grand Concourse|Bronx|NY|10451
CUNY Hunter College|695 Park Ave|New York|NY|10021
CUNY John Jay College Criminal Justice|899 Tenth Ave|New York|NY|10019
CUNY Kingsborough Community College|2001 Oriental Blvd|Brooklyn|NY|11235
CUNY La Guardia Community College|31-10 Thomson Ave|Long Island City|NY|11101
CUNY Lehman College|250 Bedford Park Blvd West, T3-201|Bronx|NY|10468
CUNY Medgar Evers College|1650 Bedford Ave|Brooklyn|NY|11225
CUNY New York City College of Technology|300 Jay St|Brooklyn|NY|11201
CUNY Queens College|65 30 Kissena Blvd|Flushing|NY|11367
CUNY Queensborough Community College|222-05 56th Ave|Bayside|NY|11364
CUNY School of Law at Queens College|65-21 Main St|Flushing|NY|11367
CUNY York College|94-20 Guy R Brewer Blvd|Jamaica|NY|11451
CVPH Medical Center School of Radiologic Technology|75 Beekman St|Plattsburgh|NY|12901
D'Youville College|320 Porter Ave|Buffalo|NY|14201
Daemen College|4380 Main St|Amherst|NY|14226
Darkei Noam Rabbinical College|2822 Ave J|Brooklyn|NY|11210
Dominican College of Blauvelt|470 Western Hwy|Orangeburg|NY|10962
Dowling College|Idle Hour Blvd|Oakdale|NY|11769
Dutchess Community College|53 Pendell Rd|Poughkeepsie|NY|12601
Ellis Hospital|1101 Nott St|Schenectady|NY|12308
Elmira Business Institute|303 North Main Street|Elmira|NY|14901
Elmira College|One Park Place|Elmira|NY|14901
Erie Community College - North Campus|6205 Main Street|Williamsville|NY|14221
Erie Community College - South Campus|4041 Southwestern Boulevard|Orchard Park|NY|14127
Erie Community College|121 Ellicott St|Buffalo|NY|14203
Fashion Institute of Technology|Seventh Avenue At 27th Street|New York|NY|10001
FEGS Trades and Business School|80 Vandam Street|New York|NY|10013
Finger Lakes Community College|4355 Lake Shore Dr|Canandaigua|NY|14424
Five Towns College|305 North Service Road|Dix Hills|NY|11746
Fordham University|441 E Fordham Rd|Bronx|NY|10458
French Culinary Institute|462 Broadway|New York|NY|10013
Fulton-Montgomery Community College|2805 State Hwy 67|Johnstown|NY|12095
Gemological Institute of America-New York|270 Madison Avenue 2nd Floor|New York|NY|10016
The General Theological Seminary|175 9th Ave|New York|NY|10011
Genesee Community College|One College Rd|Batavia|NY|14020
Global Business Institute - Far Rockaway|1931 Mott Ave|Far Rockaway|NY|11691
Hamilton College|198 College Hill Rd|Clinton|NY|13323
Hartwick College|One Hartwick Drive|Oneonta|NY|13820
Helene Fuld College of Nursing|26 East 120th Street|New York|NY|10035
Herkimer County Community College|100 Reservoir Road|Herkimer|NY|13350
Hilbert College|5200 S Park Ave|Hamburg|NY|14075
Hobart & William Smith Colleges|337 Pulteney Street|Geneva|NY|14456
Hofstra University|100 Hofstra University|Hempstead|NY|11549
Houghton College|1 Willard Ave|Houghton|NY|14744
Hudson Valley Community College|80 Vandenburgh Ave|Troy|NY|12180
Hunter Business School|3601 Hempstead Turnpike|Levittown|NY|11756
Institute of Design and Construction|141 Willoughby St|Brooklyn|NY|11201
Institute of Allied Medical Professions|225 West 34th Street, Suite 1200|New York|NY|10122
Institute of Audio Research|64 University Pl|New York|NY|10003
Interboro Institute|450 W 56th Street|New York|NY|10019
Iona College|715 North Ave|New Rochelle|NY|10801
Isabella Graham Hart School of Practical Nursing|333 Humboldt Street|Rochester|NY|14610
Island Drafting and Technical Institute|128 Broadway Rte 110|Amityville|NY|11701
Ithaca College|953 Danby Rd|Ithaca|NY|14850
Jamestown Community College|525 Falconer St|Jamestown|NY|14701
Jamestown Business College|7 Fairmount Avenue|Jamestown|NY|14701
Jefferson Community College|1220 Coffeen St|Watertown|NY|13601
Jewish Theological Seminary of America|3080 Broadway|New York|NY|10027
The Juilliard School|60 Lincoln Center Plaza|New York|NY|10023
Katharine Gibbs School - New York City|50 West 40 Street|New York|NY|10018
SBI Campus - An Affiliate of Sanford-Brown|320 South Service Road|Melville|NY|11747
Kehilath Yakov Rabbinical Seminary|638 Bedford Avenue|Brooklyn|NY|11211
Keuka College|141 Central Avenue|Keuka Park|NY|14478
Kol Yaakov Torah Center|29 W Maple Ave|Monsey|NY|10952
Laboratory Institute of Merchandising|12 E 53rd St|New York|NY|10022
Le Moyne College|1419 Salt Springs Rd|Syracuse|NY|13214
Long Island University - C W Post Campus|720 Northern Blvd|Brookville|NY|11548
Long Island Beauty School Inc|173-A  Fulton Ave|Hempstead|NY|11550
Long Island College Hospital|339 Hicks Street|Brooklyn|NY|11201
Machzikei Hadath Rabbinical College|5407 16th Avenue|Brooklyn|NY|11204
Mandl School|254 West 54th Street|New York|NY|10019
Manhattan College|Manhattan College Pky|Riverdale|NY|10471
Manhattan School of Music|120 Claremont Ave|New York|NY|10027
Manhattanville College|2900 Purchase Street|Purchase|NY|10577
Maria College|700 New Scotland Avenue|Albany|NY|12208
Marion S. Whelan School of Practical Nursing|196 North Street|Geneva|NY|14456
Marist College|3399 North Road|Poughkeepsie|NY|12601
MarJon School of Beauty Culture Ltd|1154 Niagara Falls Boulevard|Tonawanda|NY|14150
Marymount College of Fordham University|100 Marymount Ave|Tarrytown|NY|10591
Marymount Manhattan College|221 E 71st St|New York|NY|10021
Medaille College|18 Agassiz Circle|Buffalo|NY|14214
Memorial Hospital School of Nursing|600 Northern Blvd|Albany|NY|12204
Merce Cunningham Studio|55 Bethune Street|New York|NY|10014
Mercy College - Dobbs Ferry|555 Broadway|Dobbs Ferry|NY|10522
Mercy Medical Center|1000 North Village Ave.|Rockville Centre|NY|11570
Mesivta Torah Vodaath Rabbinical Seminary|425 E 9th St|Brooklyn|NY|11218
Mesivta of Eastern Parkway-Yeshiva Zichron Meilech|510 Dahill Rd|Brooklyn|NY|11218
Mesivhta Tifereth Jerusalem of America|145 E Broadway|New York|NY|10002
New York Methodist Hospital Allied Health Education|1401 Kings HIghway|Brooklyn|NY|11229
Southern Westchester BOCES-Practical Nursing Program|65 Grasslands Road|Valhalla|NY|10595
Midway Paris Beauty School|54-40 Myrtle Ave|Ridgewood|NY|11385
Mildred Elley|855 Central Avenue|Albany|NY|12206
Mirrer Yeshiva Cent Institute|1791-5 Ocean Pky|Brooklyn|NY|11223
Modern Welding School|1842 State St|Schenectady|NY|12304
Mohawk Valley Community College|1101 Sherman Drive|Utica|NY|13501
Molloy College|1000 Hempstead Ave|Rockville Centre|NY|11571
Monroe College|2501 Jerome Avenue|Bronx|NY|10468
Monroe Community College|1000 E Henrietta Rd|Rochester|NY|14623
Mount Saint Mary College|330 Powell Avenue|Newburgh|NY|12550
Dorothea Hopfer School of Nursing|53 Valentine Street|Mount Vernon|NY|10550
College of Mount Saint Vincent|6301 Riverdale Ave|Bronx|NY|10471
Mount Sinai School of Medicine|1 Gustave L Levy Place|New York|NY|10029
Nassau Community College|1 Education Dr|Garden City|NY|11530
Winthrop-University Hospital|259 First St.|Mineola|NY|11501
Nazareth College of Rochester|4245 East Ave|Rochester|NY|14618
Neighborhood Playhouse School of the Theatre|340 East 54th Street|New York|NY|10022
The College of New Rochelle|29 Castle Place|New Rochelle|NY|10805
The New School|66 W 12th Street|New York|NY|10011
New York Chiropractic College|2360 State Route 89|Seneca Falls|NY|13148
Culinary Academy of New York|154 West 14th Street,  11th Floor|New York|NY|10011
New York Institute of English and Business|248 W 35th St|New York|NY|10001
New York Law School|57 Worth St|New York|NY|10013
New York Medical College|Administration Building|Valhalla|NY|10595
New York School for Medical and Dental Assistants|33-10 Queens Blvd|Long Island City|NY|11101
New York Theological Seminary|475 Riverside Dr.  Ste 500|New York|NY|10115
New York University|70 Washington Sq South|New York|NY|10012
Niagara County Community College|3111 Saunders Settlement Road|Sanborn|NY|14132
Niagara University||Niagara University|NY|14109
North Westchester School of Hair-Cosmetology|19 Bank St|Peekskill|NY|10566
North Country Community College|23 Santanoni Avenue|Saranac Lake|NY|12983
New York College of Podiatric Medicine|1800 Park Ave|New York|NY|10035
New York Institute of Technology - Old Westbury|P.O. Box 8000, Northern Blvd.|Old Westbury|NY|11568
New York Institute of Technology-Manhattan Campus|1855 Broadway|New York|NY|10023
New York School of Interior Design|170 East 70th Street|New York|NY|10021
Nyack College|1 South Boulevard|Nyack|NY|10960
Ohr Hameir Theological Seminary|141 Furnace Woods Road, Box 2130|Cortland Manor|NY|10567
Olean Business Institute|301 N Union St|Olean|NY|14760
Onondaga Community College|4941 Onondaga Rd|Syracuse|NY|13215
Orange County Community College|115 South St|Middletown|NY|10940
Otsego-Delaware-Schoharie-Green BOCES|50 Dietz Street, Suite O|Oneonta|NY|13820
Pace University - New York|1 Pace Plaza|New York|NY|10038
Parsons the New School for Design|66 Fifth Avenue|New York|NY|10011
Paul Smiths College of Arts and Science|PO Box 265|Paul Smiths|NY|12970
Continental School of Beauty Culture - West Seneca|1050 Union Rd|West Seneca|NY|14224
Phillips Hairstyling Institute|709 East Genesee Street|Syracuse|NY|13210
Plaza College|74-09 37th Avenue|Jackson Heights|NY|11372
Polytechnic University|Six Metrotech Ctr|Brooklyn|NY|11201
Davis College|400 Riverside Drive|Johnson City|NY|13790
Pratt Institute-Main|200 Willoughby Ave|Brooklyn|NY|11205
Professional Business  College|125 Canal St|New York|NY|10002
Rabbinical Academy Mesivta Rabbi Chaim Berlin|1593 Coney Island Ave|Brooklyn|NY|11230
Rabbinical College Bobover Yeshiva Bnei Zion|1577 48th St|Brooklyn|NY|11219
Rabbinical College Ch'san Sofer - New York|1876 50th St|Brooklyn|NY|11204
Rabbinical College Beth Shraga|28 Saddle River Rd|Monsey|NY|10952
Rabbinical Seminary of Adas Yereim|185 Wilson St|Brooklyn|NY|11211
Rabbinical Seminary M'kor Chaim|1571 55th St|Brooklyn|NY|11219
Rabbi Isaac Elchanan Theological Seminary|2540 Amsterdam Avenue|New York|NY|10033
Rabbinical College of Long Island|205 W Beech St|Long Beach|NY|11561
Rabbinical Seminary of America|76-01 147th St|Flushing|NY|11367
Rensselaer Polytechnic Institute|110 8th St|Troy|NY|12180
Ridley-Lowell Business and Technical Institute - Binghamton|116 Front St|Binghamton|NY|13905
Roberts Wesleyan College|2301 Westside Drive|Rochester|NY|14624
Everest Institute - Rochester|1630 Portland Ave|Rochester|NY|14621
Rochester Institute of Technology|1 Lomb Memorial Dr|Rochester|NY|14623
University of Rochester|Wallis Hall|Rochester|NY|14627
Rockefeller University|1230 York Ave Box 177|New York|NY|10021
Rockland Community College|145 College Rd|Suffern|NY|10901
Learning Institute for Beauty Sciences - Manhattan|22 W 34th St|New York|NY|10001
The Sage Colleges|45 Ferry St|Troy|NY|12180
Sage College of Albany|140 New Scotland Ave|Albany|NY|12208
St. Bernard's School of Theology and Ministry|120 French Road|Rochester|NY|14618
St. Bonaventure University|3261 West State Road|St. Bonaventure|NY|14778
St. Francis College|180 Remsen Street|Brooklyn Heights|NY|11201
St Joseph's Hospital|206 Prospect Ave|Syracuse|NY|13203
St. Lawrence University|23 Romoda Drive|Canton|NY|13617
The College of Saint Rose|432 Western Ave|Albany|NY|12203
St. Thomas Aquinas College|125 Rte 340|Sparkill|NY|10976
Samaritan Hospital|2215 Burdett Ave|Troy|NY|12065
Sarah Lawrence College|One Meadway|Bronxville|NY|10708
Schenectady County Community College|78 Washington Avenue|Schenectady|NY|12305
School of Professional Horticulture at the New York Botanical Garden|Bronx River Parkway  & Fordham Road|Bronx|NY|10458
Seminary of the Immaculate Conception|440 W Neck Rd|Huntington|NY|11743
Sh'or Yoshuv Rabbinical College|1 Cedarlawn Avenue|Lawrence|NY|11559
Siena College|515 Loudon Rd|Loudonville|NY|12211
Simmons Institute of Funeral Service Inc|1828 South Ave|Syracuse|NY|13207
Skidmore College|815 N Broadway|Saratoga Springs|NY|12866
Saint Joseph's College, New York|245 Clinton Avenue|Brooklyn|NY|11205
Saint Joseph's Seminary|201 Seminary Ave (Dunwoodie)|Yonkers|NY|10704
Saint Vladimirs Orthodox Theological Seminary|575 Scarsdale Rd|Crestwood|NY|10707
South Nassau Communities Hospital|One Healthy Way|Oceanside|NY|11572
Spanish-American Institute|Times Square, 215 West 43 Street, Second Floor|Manhattan|NY|10036
Faxton-St Luke's Healthcare School of Radiologic Technology|Champlin Rd|Utica|NY|13503
St. Elizabeth College of Nursing|2215 Genesee Street|Utica|NY|13501
Saint John Fisher College|3690 East Ave|Rochester|NY|14618
St Vincent Catholic Medical Center-Staten Island|75 Vanderbilt Ave    5th Floor|Staten Island|NY|10304
St. James Mercy Hospital|411 Canisteo Street|Hornell|NY|14843
St. John's University - New York|8000 Utopia Pky|Queens|NY|11439
St. Vincent's Hospital Manhattan|170 West 12th Street|New York|NY|10011
New York Career Institute|11 Park Place 4th Floor|New York|NY|10007
Suburban Technical School|175 Fulton Ave|Hempstead|NY|11550
Sullivan County Community College|112 College Road|Loch Sheldrake|NY|12759
SUNY College of Technology at Alfred|Huntington Administration Building|Alfred|NY|14802
SUNY College of Technology at Canton|34 Cornell Dr|Canton|NY|13617
SUNY College of Technology at Delhi|2 Main Street|Delhi|NY|13753
SUNY College of Agriculture and Technology at Cobleskill||Cobleskill|NY|12043
SUNY at Farmingdale|2350 Broadhollow Road|Farmingdale|NY|11735
SUNY College of Agriculture & Technology at Morrisville|P.O.  Box 901|Morrisville|NY|13408
SUNY at Albany|1400 Washington Avenue|Albany|NY|12222
SUNY at Binghamton|Vestal Pky E|Binghamton|NY|13902
SUNY at Buffalo|501 Capen Hall|Buffalo|NY|14260
SUNY at Stony Brook|Nicolls Road|Stony Brook|NY|11794
SUNY College of Environmental Science and Forestry|One Forestry Dr|Syracuse|NY|13210
SUNY Institute of Technology at Utica - Rome|Horatio Street|Utica|NY|13504
SUNY College at Brockport|350 New Campus Dr|Brockport|NY|14420
SUNY College at Buffalo|1300 Elmwood Ave|Buffalo|NY|14222
SUNY College at Cortland|PO Box 2000|Cortland|NY|13045
SUNY at Fredonia|280 Central Ave|Fredonia|NY|14063
SUNY College at Geneseo|1 College Circle|Geneseo|NY|14454
SUNY College at New Paltz|1 Hawk Drive|New Paltz|NY|12561
SUNY College at Oneonta|Ravine Parkway|Oneonta|NY|13820
SUNY College at Oswego|7060 State Route 104|Oswego|NY|13126
SUNY - Potsdam|44 Pierrepont Ave|Potsdam|NY|13676
SUNY College at Purchase|735 Anderson Hill Road|Purchase|NY|10577
SUNY College of Optometry|33 West 42nd Street|New York|NY|10036
SUNY College at Old Westbury|223 Store Hill Rd|Old Westbury|NY|11568
SUNY College at Plattsburgh|101 Broad Street|Plattsburgh|NY|12901
SUNY Empire State College|1 Union Ave|Saratoga Springs|NY|12866
SUNY Maritime College|6 Pennyfield Ave|Bronx|NY|10465
SUNY  Upstate Medical University|750 E Adams St|Syracuse|NY|13210
Swedish Institute|226 W 26th Street,  5th Floor|New York|NY|10001
Syracuse University|900 S. Crouse Ave, Suite 600|Syracuse|NY|13244
Talmudical Seminary Oholei Torah|667 Eastern Pky|Brooklyn|NY|11213
Talmudical Institute of Upstate New York|769 Park Ave|Rochester|NY|14607
Taylor Business Institute|23 West 17th Street, 7th Fl.|New York|NY|10011
Teachers College at Columbia University|525 W 120th Street|New York|NY|10027
Technical Career Institutes|320 West 31st Street|New York|NY|10001
Tompkins-Cortland Community College|170 North Street|Dryden|NY|13053
Torah Temimah Talmudical Seminary|507 Ocean Pky|Brooklyn|NY|11218
Touro College|27-33 W 23rd St|New York|NY|10010
Triple Cities School of Beauty Culture|5 Court Street|Binghamton|NY|13901
Trocaire College|360 Choate Ave|Buffalo|NY|14220
Troy School of Beauty Culture|86 Congress Street|Troy|NY|12180
Excelsior College|7 Columbia Cir|Albany|NY|12203
Ulster County Community College|Cottekill Road|Stone Ridge|NY|12484
Union Graduate College|80 Nott Terrace|Schenectady|NY|12308
Union Theological Seminary|3041 Broadway|New York|NY|10027
United Talmudical Seminary|191 Rodney Street|Brooklyn|NY|11211
United States Merchant Marine Academy|Steamboat Rd|Kings Point|NY|11024
United States Military Academy|Institutional Research/Analysis Branch|West  Point|NY|10996
Utica College|1600 Burrstone Rd|Utica|NY|13502
Utica School of Commerce|201 Bleecker St|Utica|NY|13501
Vassar College|124 Raymond Ave|Poughkeepsie|NY|12604
Villa Maria College Buffalo|240 Pine Ridge Rd|Buffalo|NY|14225
School of Visual Arts|209 E 23rd St|New York|NY|10010
Wagner College|One Campus Rd|Staten Island|NY|10301
W.C.A. Hospital|207 Foote Avenue|Jamestown|NY|14701
Webb Institute|298 Crescent Beach Rd|Glen Cove|NY|11542
Wells College|170 State Rte 90|Aurora|NY|13026
The College of Westchester|325 Central Park Ave|White Plains|NY|10606
SUNY Westchester Community College|75 Grasslands Road|Valhalla|NY|10595
Westchester School of Beauty Culture|Six Gramatan Ave|Mount Vernon|NY|10550
Wood Tobe-Coburn School|8 E 40th St|New  York|NY|10016
Word of Life Bible Institute|4200 Glendale Road|Pottersville|NY|12860
Yeshiva Karlin Stolin|1818 54th St|Brooklyn|NY|11204
Yeshivat Mikdash Melech|1326 Ocean Pky|Brooklyn|NY|11230
Yeshiva Derech Chaim|1573 39th St|Brooklyn|NY|11218
Yeshiva of Nitra Rabbinical College|Pines Bridge Road|Mount Kisco|NY|10549
Yeshiva Shaar HaTorah|117-06 84 Avenue|Kew Gardens|NY|11418
Yeshiva University|500 W 185th St|New York|NY|10033
Yeshivath Viznitz|15 Elyon Road|Monsey|NY|10952
Yeshivath Zichron Moshe|PO Box 580 / 84 Laurel Park Road|South Fallsburg|NY|12779
Hebrew Union College - Jewish Institute of Religion|One West 4th Street|New York|NY|10012
Ohr Somayach|142 Rte 306|Monsey|NY|10952
Yeshiva and Kollel Harbotzas Torah|1049 E 15th St|Brooklyn|NY|11230
Unification Theological Seminary|30 Seminary Drive|Barrytown|NY|12507
Sanford-Brown Institute - White Plains|333 Westchester Avenue|White Plains|NY|10604
Oswego County BOCES|179 County  Route 64|Mexico|NY|13114
The Art Institute of New York City|11-17 Beach Street|New York|NY|10013
New York Academy of Art|111 Franklin St|New York|NY|10013
Suffolk County Community College|533 College Road|Selden|NY|11784
National Tractor Trailer School Inc|4650 Buckley Rd|Liverpool|NY|13088
Beauty School of Middletown|225 Dolson Ave|Middletown|NY|10940
Bryant and Stratton College - Southtowns Campus|200 Redtail|Orchard Park|NY|14127
Continental School of Beauty Culture - Olean|517 North Barry Street|Olean|NY|14760
National Tractor Trailer School Inc|175 Katherine St|Buffalo|NY|14210
Yeshiva Gedolah Imrei Yosef D'Spinka|1466 56th St|Brooklyn|NY|11219
Madison Oneida BOCES-Continuing Education|4937 Spring Rd|Verona|NY|13478
Sotheby's Institute of Art|570 Lexington Avenue|New York|NY|10021
Long Island Beauty School|544 Rte 111|Hauppauge|NY|11788
